# UI画面テキスト描画一覧

#//////////////////////////////////////////////////////////////////////////////
#調整中文言
[debug]
#extra_stand = "UNDER_CONSTRUCTION"

#//////////////////////////////////////////////////////////////////////////////
# テキスト文言一覧

[texts]
#UNDER_CONSTRUCTION = "※現在実装中につき、各所の挙動がおかしい可能性があります！(wamsoft)"
#UNDER_CONSTRUCTION = "※開発中につき，ボタン類等のテキスト描画の文字修飾が未調整です！(wamsoft)"
#UC_QCONF = "※テキスト未調整"

# 汎用ボタン名
common_on		= "ＯＮ"
config_tabs_mouse	= "マウス"
config_tabs_keyboard	= "キーボード"
config_tabs_gamepad	= "ゲームパッド"

#- - - - - - - - - - - - - - - -
# 画像表示

config_label_screen	= "画面サイズ"
config_label_scrwide	= "画面切り替え"
config_label_screff	= "画面効果"
config_label_anim	= "アニメーション効果"
config_label_esc	= "ＥＳＣ機能"
config_label_scramble	= "スクランブル機能の選択"
config_label_ontop	= "ゲーム画面を常に手前に表示"
config_label_scritems	= "画面アイテムの表示"
config_label_chapter	= "チャプター表示"
config_label_mustitle	= "曲名表示"
config_label_talkface	= "話者の表情を表示"
config_label_popup	= "ポップアップ表示"

config_scr_fullscreen	= "フルスクリーン"
config_scr_windowed	= "ウインドウ"
config_scr_square	= "４：３"
config_scr_wide		= "１６：９"
config_scr_rclick	= "右クリック"
config_scr_mouseover	= "マウスオーバー"
config_scr_scramble	= "スクランブル機能"
config_scr_minimize	= "最小化"
config_scr_image1	= "画像１"
config_scr_image2	= "画像２"
config_scr_userimage	= "ユーザー指定"

config_scr_stateicon	= "進行状態アイコン"
config_scr_progress	= "進行メーター"
config_scr_winmenu	= "ウインドウメニュー"
config_scr_touchui	= "タッチＵＩ"


#- - - - - - - - - - - - - - - -
# ゲーム進行１

config_label_askipjump	= "既読自動スキップ／ジャンプ"
config_label_askiptype	= "既読自動スキップ／ジャンプ　機能選択"
config_label_mscurmove	= "マウスカーソル自動移動"
config_label_mscurpos	= "マウスカーソル自動移動場所"
config_label_mscurhide	= "マウスカーソル自動消去"
config_label_svldtype	= "セーブ・ロードの実行操作"
config_label_hselfix	= "Ｈシーン選択肢固定"
config_label_allflow	= "フローチャート未到達箇所の表示"
config_label_deactive	= "非アクティブ時動作"
config_label_preview	= "プレビュー表示機能"
config_label_suspend	= "サスペンド機能"

config_game_skip	= "スキップ"
config_game_jump	= "ジャンプ"

config_game_mshide_none	= "しない"
config_game_mshide_5	= "５秒"
config_game_mshide_10	= "１０秒"
config_game_mshide_20	= "２０秒"

config_game_dclick	= "ダブルクリック"
config_game_sclick	= "シングルクリック"

config_game_fin_in	= "中出し"
config_game_fin_out	= "外出し"
config_game_fin_mouth	= "口内射精"
config_game_fin_face	= "顔面射精"

config_game_deact_stop	= "停止"
config_game_deact_keep	= "継続"

#- - - - - - - - - - - - - - - -
# ゲーム進行２

config_label_drawspeed	= "ゲーム再生速度"
config_label_voplspeed	= "音声再生速度"
config_label_skipspeed	= "スキップ速度調整"
config_label_skipstyle	= "スキップスタイル"
config_label_rclkmvskip	= "右クリックでのムービースキップ"
config_label_skipmvskip	= "スキップ時のムービースキップ"
config_label_dramatic	= "テキストウインドウ表示（ドラマチックモード）"
config_label_drmenvo	= "ボイスありのセリフ（主人公以外のセリフ）"
config_label_drmnovo	= "ボイスなしのセリフ（主人公のセリフ）"
config_label_drmtext	= "その他のテキスト"
config_label_snapshot	= "スクリーンショット保存設定"

config_game_vspdsync	= "ゲーム再生速度と連動"

config_game_skipst_n	= "ノーマル"
config_game_skipst_f	= "ファスト"
config_game_skipst_t	= "テキスト
