###############################################################################
#
# システム画面系の言語別テキスト設定

!section system
#------------------------------------------------------------------------------
# システム全般

# ウィンドウタイトルバーのキャプション
TitleCaption		天使☆嚣嚣 RE-BOOT!
ShortCutBind_qload	    快速载入
ShortCutBind_option	    游戏设置
ShortCutBind_screen	    更改分辨率
ShortCutBind_click	    文本/确认
ShortCutBind_auto	    自动模式
ShortCutBind_skip	    快进模式
ShortCutBind_ctrl	    Ctrl快进
ShortCutBind_nextscn	下一个场景
ShortCutBind_next	    下一个选项
ShortCutBind_log	    历史记录
ShortCutBind_pageup	    向上滚动
ShortCutBind_pagedown	向下滚动
ShortCutBind_backone	返回上一行
ShortCutBind_backskip	快退
ShortCutBind_prevscn	上一个场景
ShortCutBind_prev	    上一个选项
ShortCutBind_scnchart	流程图
ShortCutBind_title	    标题界面
ShortCutBind_volume	    音量调整
ShortCutBind_hide	    隐藏窗口
ShortCutBind_vreplay	语音重播
ShortCutBind_vsave	    语音书签
ShortCutBind_qvsave	    语音保存
ShortCutBind_snapshot	截图
ShortCutBind_panic	老板键

# ゲーム中の画面下部ボタンのヘルプ
QuickMenuHelp_custom		自定义
QuickMenuHelp_hold		    固定/解除
QuickMenuHelp_dsave		    直接保存
QuickMenuHelp_save		    保存界面
QuickMenuHelp_load		    读档界面
QuickMenuHelp_qsave		    快速保存
QuickMenuHelp_qload		    快读速档
QuickMenuHelp_option		游戏设置
QuickMenuHelp_prev		    上一个选项
QuickMenuHelp_prevscn		上一个场景
QuickMenuHelp_backskip		快退
QuickMenuHelp_backone		返回上一句
QuickMenuHelp_log		    历史记录
QuickMenuHelp_auto		    自动模式
QuickMenuHelp_skip		    快进模式
QuickMenuHelp_nextscn		下一个场景
QuickMenuHelp_next		    下一个选项
QuickMenuHelp_scnchart		流程图
QuickMenuHelp_volchg		音量跳转
QuickMenuHelp_vreplay		语音重播
QuickMenuHelp_vsave		    语音书签
QuickMenuHelp_qvsave		语音保存
QuickMenuHelp_hide		    关闭
QuickMenuHelp_endreplay		中断回想模式
QuickMenuHelp_title		    返回标题界面
QuickMenuHelp_swap		    按钮切换
QuickMenuHelp_snapshot		截图

# 既読自動スキップ／ジャンプ通知
AutoSkipJump_read_skip		Auto-skip
AutoSkipJump_read_paused	Auto-skip paused
AutoSkipJump_read_contskip	Continue auto-skip
AutoSkipJump_read_endskip	Auto-skip canceled
AutoSkipJump_read_doneskip	Auto-skip finished
AutoSkipJump_read_jumped	Auto-jumped

# ゲームパッド割り当て系（ゲームパッドを繋いでReassignボタン押した後）
GamePadAssign_input		    按下所指示的游戏手柄上的按键
GamePadAssign_nobutton		如果没有按键或在按下时没有响应，请选择“忽略此按键”
GamePadAssign_reset		    按下重置按钮可将所有按键设置恢复为初始状态
GamePadAssign_already       此按键已被分配，请按下另一个按键
GamePadAssign_done		    按键输入已接受，请释放所有按键
GamePadAssign_firstrelease	释放所有按键，进行第一个输入
GamePadAssign_norelease		如果您释放了按键且无法继续，请按重置按钮并联系技术支持。
# エラー通知（Windowsダイアログ）
GamePadFailed			    插件无法正常工作，无法启用。

#------------------------------------------------------------------------------
# スクランブル画面

#スクランブル表示中のタイトルバー表記
ScrambleTitle0		无标题
ScrambleTitle1		YouZube - 浏览器
ScrambleTitle2		Yoozle 搜索 - 浏览器
#スクランブル表示中に終了ボタンを押したときの確認ダイアログメッセージ
ScrambleExitText	确定关闭？
ScrambleExitTitle	确认
#スクランブル中のメニューバー表記改変
ScrambleDisplayMenu	    编辑(&E)
#[MEMO] characterMenu unused...
ScrambleCharacterMenu	格式(&O)
ScrambleControlMenu	    显示(&V)

ScrambleFileSelectCaption	选择图片作为预览

#------------------------------------------------------------------------------
# エクストラ画面

ExchviewSaveDialogCaption	保存设置
ExchviewLoadDialogCaption	读取设置
ExchviewUserBGFileCaption	选择背景
ExchviewEditMessageCaption	编辑文本
ExchViewCaptureCaption		截图

ExChViewPopupText		使用鼠标左键拖动人物或背景

ExchviewSaveFailed		保存设置失败:
ExchviewLoadFailed		读取设置失败:
ExchviewCaptureFailed	截图失败:

# CG鑑賞のラベル
#CgViewLabelText_xxx		XXX%02d
CgViewLabelText_noa		乃%02d
CgViewLabelText_ama		天%02d
CgViewLabelText_kur		来%02d
CgViewLabelText_kag		辉%02d
CgViewLabelText_ori		欧%02d
CgViewLabelText_fum		风%02d
#CgViewLabelText_etc		他%02d
#CgViewLabelText_sd		SD%02d



###############################################################################
#
# Windowsダイアログ系の言語別テキスト設定

!section dialog
#------------------------------------------------------------------------------

# ダイアログ汎用
DialogOK		    确认
DialogCancel		取消
DialogClose		    关闭
DialogInit		    默认
DialogDetail		详细

# 立ち絵鑑賞コメント編集
EditCommentCharName	    名字
EditCommentMessage	    消息
EditCommentEnabled	启用消息显示
EditCommentGroup	消息内容

# バージョン情報 （メニューバーの「ヘルプ／バージョン情報」で開くウィンドウのタイトル）
VersionInfo		版本信息

# フォント選択ダイアログ
FontDialogCaption	    字体选择
FontDialogDoSelect	    请选择字体
FontDialogLicenseHead	「${name}」的版权声明
FontDialogLicenseInfo	点击详细按钮查看版权声明
FontDialogInfoFormat	${name}的详细信息
FontDialogEmbeddedMark	*

# 組み込みフォント表記差し替え
#FontFace_XXXX			XXXX(for another languages)
FontFace_スキップ		(JP)スキップ

# [MEMO] "日语"は該当フォントに"语"が無いため表示できない
FontFace_源ノ角ゴシックR	(JP)源ノ角ゴシックR
FontFace_源ノ角ゴシックB	(JP)源ノ角ゴシックB
FontFace_源ノ角ゴシックH	(JP)源ノ角ゴシックH
FontFace_源ノ明朝B		(JP)源ノ明朝B
FontFace_源ノ明朝H		(JP)源ノ明朝H

FontFace_思源黑体R		(简体)思源黑体R
FontFace_思源黑体B		(简体)思源黑体B
FontFace_思源黑体H		(简体)思源黑体H
FontFace_思源宋体B		(简体)思源宋体B
FontFace_思源宋体H		(简体)思源宋体H

FontFace_思源黑體R		(繁体)思源黑體R
FontFace_思源黑體B		(繁体)思源黑體B
FontFace_思源黑體H		(繁体)思源黑體H
FontFace_思源宋體B		(繁体)思源宋體B
FontFace_思源宋體H		(繁体)思源宋體H

# フォント変更の警告
WarnChangeUserFont	选择自定义字体有可能导致游戏无法正常显示文字

# 高度な設定の一部設定変更後
# 	「ヘルプ／高度な設定を表示」で「高度な設定」内の
#	「マウスホイールの取得方法を変更」(InfoApplyOnRestart)等や「最大フレームレート」(InfoApplyOnAfter)を変更後
#	※表示されるのは各項目ごと起動中１回のみ
InfoApplyOnRestart	该设置需要重启游戏后生效
InfoApplyOnAfter	该设定可能不会立即生效
InfoApplyRebootNow	你想现在重启吗？

#
