###############################################################################
#
# システム画面系の言語別テキスト設定

!section system
#------------------------------------------------------------------------------
# システム全般

# ウィンドウタイトルバーのキャプション
TitleCaption		天使☆騒々 RE-BOOT!
SaveSnapDlgHintTwitter		Twitter投稿に関するヒント
SaveSnapDlgSaveAndClose		保存して閉じる
# スクリーンショット保存詳細設定
SaveSnapDlgOptionTitle		スクリーンショット保存設定
SaveSnapDlgOption		保存設定
SaveSnapDlgDefFolder		デフォルト保存先フォルダ：
SaveSnapDlgDefFile		デフォルトファイル名：
SaveSnapDlgOverwrite		既存のファイルを無視して上書きする
SaveSnapDlgNoDialog		スクリーンショット保存ダイアログを表示しない
SaveSnapDlgUseDefault		デフォルト設定を使用して画像を保存
SaveSnapDlgUseSelect		ファイル保存ダイアログを使用する
SaveSnapDlgNoDialogComment	※非表示設定から保存ダイアログを表示するには、ファイルメニューから設定を変更するか、Shiftキーを押しながらスクリーンショットを実行します
# Twitter投稿に関するヒントボタンを押した後のダイアログ
SaveSnapDlgOpenCapture		キャプチャフォルダをデフォルト保存先にする
# スクリーンショット通知／エラー
SaveSnapshotSetCaptureFolder	デフォルト保存先を${_1}へ変更しました
SaveSnapshotErrNoCaptureFolder	キャプチャフォルダが見つかりません
SaveSnapshotErrSaveFailed	セーブに失敗しました


# テキスト読み上げ定義
ttsdata_LangName	Japanese
ttsdata_Sample		こんにちは

ttsdata_PrimLangID	11
ttsdata_DictEnabled	1
#ttsconf_VoParamLeftPer	40

# テキスト読み上げ設定
ttsconf_Title			テキスト読み上げ機能設定
ttsconf_TargetLang		対象言語：${name}

ttsconf_grpALL			読み上げ設定
ttsconf_Enabled			テキスト読み上げ機能を有効にする

ttsconf_grpTYPE			音声合成方法
ttsconf_UseSAPI			Speech API
ttsconf_UseMSSP			Microsoft Speech Platform
ttsconf_UseXAPP			外部アプリケーション呼び出し
ttsconf_AppSel			選択
ttsconf_fileAppSel		外部アプリケーション選択

ttsconf_grpVOICE		音声パラメータ
ttsconf_NamLabel		声なし発言
ttsconf_DscLabel		地の文章
ttsconf_ComLabel		共通設定

ttsconf_ComSetting		共通設定
ttsconf_SepSetting		専用設定
ttsconf_Disabled		無効

ttsconf_Play			発声
ttsconf_Config			設定

ttsconf_txtLABEL		↑発声テスト文章

ttsconf_EnvSave			設定の保存
ttsconf_EnvLoad			設定の読み込み
ttsconf_dlgEnvSave		ユーザー環境変数「${key}」に設定を保存します。\nよろしいですか？
ttsconf_dlgEnvLoad		ユーザー環境変数「${key}」から設定を読み込みます。\nよろしいですか？

ttsconf_grpVOLUME		音量
ttsconf_VolGame			ゲーム中の全体ボイス音量設定
ttsconf_VolIndep		独立した音量設定

ttsconf_grpDICT			読み上げ辞書
ttsconf_DictUnsupport		- サポートされていません -
ttsconf_DictImport		インポート
ttsconf_DictExport		エクスポート
ttsconf_DictAdd			＋
ttsconf_DictUp			↑
ttsconf_DictDown		↓
ttsconf_DictSel			＠
ttsconf_DictDel			×
ttsconf_fileDictImport		読み上げ辞書のインポート
ttsconf_fileDictExport		読み上げ辞書のエクスポート
ttsconf_dlgImport		既存の読み上げ辞書が存在します。維持したままインポートしますか？（同名の単語があった場合は上書きされます）
ttsconf_dlgImportFailed		インポートに失敗しました
ttsconf_dlgExportFailed		エクスポートに失敗しました
ttsconf_exportTextHeader	読み上げ辞書一覧ファイル（タブ区切りテキスト）

ttsconf_Help			ヘルプ

# 音声パラメータ設定
ttstoken_Title			音声パラメータ設定(${name})
ttstoken_grpALL			${name}パラメータ
ttstoken_Test			発声テスト
ttstoken_Token			話者
ttstoken_EnPitch		音程
ttstoken_EnRate			速さ

ttstoken_TitleXAPP		音声パラメータ設定(外部アプリケーション呼び出し)
ttstoken_CmdTarget		実行ファイル：
ttstoken_NoCmdTarget		*コマンドを設定してください*
ttstoken_CmdArgs		コマンドラインオプション：
ttstoken_Description		補足説明：

# 読み上げ辞書追加・編集
ttsdict_TitleNew		読み上げ辞書追加
ttsdict_TitleEdit		読み上げ辞書編集
ttsdict_grpALL			読み上げ辞書
ttsdict_DictWord		単語
ttsdict_DictRead		読み
ttsdict_Add			追加
ttsdict_Edit			編集



# ビットマップメモリ確保失敗時の再起動復帰確認
EmergencyRebootConfirm	ビットマップ用メモリが確保できませんでした。ゲームを再起動して復帰処理を試みますか？
EmergencyRebootExit	
